id_pedido,id_usuario,id_restaurante,data_pedido,valor_total,status
976,45,6,2026-01-30 08:55:50,59.9,Em Rota
977,4,8,2026-03-03 08:55:50,63.96,Cancelado
978,47,9,2026-01-27 08:55:50,61.52,Em Rota
979,23,1,2026-01-11 08:55:50,96.23,Entregue
980,25,2,2026-02-27 08:55:50,97.39,Entregue
981,50,1,2026-02-02 08:55:50,73.73,Em Rota
982,50,6,2026-03-01 08:55:50,61.07,Em Rota
983,9,3,2026-02-18 08:55:50,31.1,Cancelado
984,1,3,2026-01-12 08:55:50,93.4,Cancelado
985,7,1,2026-01-20 08:55:50,28.26,Entregue
986,8,10,2026-02-26 08:55:50,17.48,Em Rota
987,48,2,2026-01-02 08:55:50,,Cancelado
988,16,2,2026-02-19 08:55:50,55.28,Cancelado
989,18,5,2026-01-31 08:55:50,,Cancelado
990,4,2,2026-02-12 08:55:50,138.29,Entregue
991,30,5,2026-01-28 08:55:50,34.83,Cancelado
992,40,1,2026-02-07 08:55:50,33.75,Entregue
993,17,3,2026-02-12 08:55:50,124.37,Entregue
994,11,6,2026-02-19 08:55:50,109.94,Em Rota
995,16,1,2026-02-25 08:55:50,36.95,Em Rota
996,42,3,2026-01-07 08:55:50,23.17,Entregue
997,40,2,2026-01-26 08:55:50,73.17,Em Rota
998,30,7,2026-01-27 08:55:50,37.82,Cancelado
999,37,2,2026-02-20 08:55:50,35.33,Cancelado
1000,24,10,2026-02-19 08:55:50,145.44,Em Rota
